t0/tau	cal_g_function_a	err
17.420	8.8289458974e+00	3.1501284959e-11
17.430	8.8338942106e+00	4.2667695550e-11
17.440	8.8388425736e+00	1.4140745975e-10
17.450	8.8437909861e+00	1.1679235922e-12
17.460	8.8487394483e+00	4.5779036483e-12
17.470	8.8536879598e+00	1.3871001875e-11
17.480	8.8586365208e+00	3.3974942520e-10
17.490	8.8635851311e+00	2.7320900926e-10
17.500	8.8685337907e+00	1.8530101684e-10
17.510	8.8734824994e+00	1.9791074166e-12
17.520	8.8784312573e+00	2.6490459593e-12
17.530	8.8833800642e+00	3.6541458836e-13
17.540	8.8883289200e+00	8.8244595973e-10
17.550	8.8932778247e+00	1.1406047729e-10
17.560	8.8982267783e+00	1.1590370202e-11
17.570	8.9031757805e+00	8.9256108542e-13
17.580	8.9081248315e+00	7.2441988173e-13
17.590	8.9130739310e+00	1.9408093464e-12
17.600	8.9180230791e+00	2.3364465121e-12
17.610	8.9229722756e+00	5.2273753126e-10
17.620	8.9279215205e+00	1.8208670063e-10
17.630	8.9328708137e+00	6.2053798196e-11
17.640	8.9378201552e+00	2.1333725158e-10
17.650	8.9427695448e+00	9.5897481629e-11
17.660	8.9477189825e+00	4.6605341906e-12
17.670	8.9526684682e+00	3.6070105171e-10
17.680	8.9576180019e+00	1.2570797317e-10
17.690	8.9625675835e+00	4.5418704681e-11
17.700	8.9675172128e+00	2.2449356627e-11
17.710	8.9724668900e+00	3.0169517946e-11
17.720	8.9774166147e+00	6.1747321421e-11
17.730	8.9823663871e+00	2.0541126557e-11
17.740	8.9873162070e+00	1.5982024213e-12
17.750	8.9922660744e+00	1.2311439372e-12
17.760	8.9972159892e+00	1.5980041062e-11
17.770	9.0021659513e+00	7.8531787474e-10
17.780	9.0071159606e+00	4.3220053290e-13
17.790	9.0120660171e+00	3.9171172814e-10
17.800	9.0170161207e+00	2.5496418222e-11
17.810	9.0219662714e+00	6.6047182564e-12
17.820	9.0269164691e+00	4.9891910167e-12
17.830	9.0318667136e+00	3.4257519514e-12
17.840	9.0368170050e+00	2.6413374582e-10
17.850	9.0417673432e+00	3.0671297926e-11
17.860	9.0467177280e+00	7.2207895189e-12
17.870	9.0516681595e+00	7.8250249925e-12
17.880	9.0566186375e+00	1.1022166029e-11
17.890	9.0615691621e+00	1.6329319153e-11
17.900	9.0665197331e+00	2.5986820923e-11
17.910	9.0714703504e+00	5.6275836639e-11
17.920	9.0764210140e+00	2.8639009680e-10
17.930	9.0813717239e+00	4.1712722010e-10
17.940	9.0863224799e+00	3.5597685744e-10
17.950	9.0912732819e+00	3.5132364429e-11
17.960	9.0962241301e+00	3.0706980874e-11
17.970	9.1011750241e+00	5.4901582392e-10
17.980	9.1061259641e+00	1.9309371119e-12
17.990	9.1110769499e+00	5.8105319144e-12
18.000	9.1160279814e+00	1.8905977040e-11
18.010	9.1209790586e+00	5.5943900515e-11
18.020	9.1259301815e+00	9.4851202151e-11
18.030	9.1308813499e+00	1.4689877042e-10
18.040	9.1358325637e+00	9.3904176958e-12
18.050	9.1407838231e+00	1.7154401635e-11
18.060	9.1457351277e+00	3.6501322474e-11
18.070	9.1506864777e+00	8.6567766518e-10
18.080	9.1556378729e+00	7.1163347709e-10
18.090	9.1605893132e+00	1.7113095070e-10
18.100	9.1655407987e+00	5.2054856332e-11
18.110	9.1704923292e+00	7.1477393101e-11
18.120	9.1754439046e+00	1.0108736408e-10
18.130	9.1803955250e+00	7.4597256359e-10
18.140	9.1853471902e+00	2.6818725230e-10
18.150	9.1902989001e+00	2.9920890211e-10
18.160	9.1952506548e+00	4.2424129003e-10
18.170	9.2002024541e+00	6.1172763803e-10
18.180	9.2051542980e+00	8.8079280775e-10
18.190	9.2101061864e+00	3.1556668328e-11
18.200	9.2150581193e+00	4.5015630548e-10
18.210	9.2200100965e+00	2.4624913220e-10
18.220	9.2249621181e+00	1.3202013038e-10
18.230	9.2299141839e+00	7.7856662070e-10
18.240	9.2348662939e+00	2.2269890709e-10
18.250	9.2398184481e+00	2.7375892868e-10
18.260	9.2447706463e+00	3.8679231976e-10
18.270	9.2497228885e+00	5.5230295200e-10
18.280	9.2546751747e+00	7.9417939172e-10
18.290	9.2596275048e+00	1.1599312660e-11
18.300	9.2645798786e+00	4.0724644188e-11
18.310	9.2695322962e+00	1.0877673705e-10
18.320	9.2744847576e+00	6.8253009832e-11
18.330	9.2794372625e+00	3.5545901139e-13
18.340	9.2843898110e+00	3.5746196279e-12
18.350	9.2893424031e+00	3.5529404971e-11
18.360	9.2942950385e+00	1.2254317549e-10
18.370	9.2992477174e+00	6.6583577266e-10
18.380	9.3042004395e+00	4.8046617827e-10
18.390	9.3091532050e+00	3.8723874657e-12
18.400	9.3141060136e+00	1.0976272393e-11
18.410	9.3190588653e+00	5.2903610023e-12
18.420	9.3240117602e+00	3.0498761183e-12
18.430	9.3289646980e+00	1.5302267540e-10
18.440	9.3339176788e+00	1.7027051436e-11
18.450	9.3388707025e+00	8.3258412206e-12
18.460	9.3438237690e+00	1.1971760661e-11
18.470	9.3487768783e+00	1.9147855274e-11
18.480	9.3537300303e+00	3.0065389232e-11
18.490	9.3586832249e+00	4.4596645309e-11
18.500	9.3636364621e+00	1.0105462854e-10
18.510	9.3685897419e+00	7.6747892288e-10
18.520	9.3735430641e+00	5.6834042318e-10
18.530	9.3784964287e+00	3.2077763725e-10
18.540	9.3834498357e+00	1.0627110154e-10
18.550	9.3884032850e+00	1.4123988411e-11
18.560	9.3933567764e+00	3.9469342751e-10
18.570	9.3983103101e+00	3.6071920097e-12
18.580	9.4032638859e+00	7.5825791179e-12
18.590	9.4082175037e+00	2.7507114213e-11
18.600	9.4131711635e+00	9.1571139185e-11
18.610	9.4181248652e+00	1.8280888146e-10
18.620	9.4230786088e+00	1.4753180455e-10
18.630	9.4280323942e+00	5.0300527334e-12
18.640	9.4329862214e+00	1.6508901081e-11
18.650	9.4379400903e+00	3.8549933789e-11
18.660	9.4428940008e+00	1.1982009468e-13
18.670	9.4478479528e+00	1.4679211876e-13
18.680	9.4528019464e+00	4.7759333521e-11
18.690	9.4577559815e+00	1.1468090198e-11
18.700	9.4627100580e+00	8.1270598648e-12
18.710	9.4676641758e+00	6.2048355640e-12
18.720	9.4726183349e+00	3.5648281308e-10
18.730	9.4775725352e+00	2.8904545153e-11
18.740	9.4825267767e+00	1.2207021037e-12
18.750	9.4874810593e+00	1.4575802782e-12
18.760	9.4924353830e+00	3.2959252822e-12
18.770	9.4973897477e+00	1.6289981060e-12
18.780	9.5023441533e+00	8.7596026375e-10
18.790	9.5072985998e+00	3.2271803449e-10
18.800	9.5122530871e+00	1.1057521264e-10
18.810	9.5172076152e+00	2.9702233004e-11
18.820	9.5221621840e+00	7.6130163678e-10
18.830	9.5271167935e+00	8.5941840977e-10
18.840	9.5320714501e+00	3.6367094822e-10
18.850	9.5370261373e+00	1.2019576368e-10
18.860	9.5419808667e+00	3.8565668034e-11
18.870	9.5469356375e+00	1.5665073875e-11
18.880	9.5518904491e+00	2.0890622261e-11
18.890	9.5568453011e+00	6.6653225462e-11
18.900	9.5618001936e+00	1.9119802754e-10
18.910	9.5667551262e+00	1.6596369072e-10
18.920	9.5717100991e+00	7.5320074816e-12
18.930	9.5766651120e+00	1.1693132763e-11
18.940	9.5816201650e+00	7.5129083952e-11
18.950	9.5865752580e+00	4.4606054614e-10
18.960	9.5915303909e+00	7.3170462197e-10
18.970	9.5964855637e+00	3.1703642477e-10
18.980	9.6014407763e+00	1.8356797335e-11
18.990	9.6063960287e+00	9.2851439633e-12
19.000	9.6113513208e+00	3.3818716439e-12
19.010	9.6163066525e+00	8.5328345476e-10
19.020	9.6212620239e+00	7.7634711354e-11
19.030	9.6262174348e+00	1.1333866221e-11
19.040	9.6311728851e+00	1.2423505266e-11
19.050	9.6361283749e+00	2.0544894700e-11
19.060	9.6410839041e+00	3.5971733056e-11
19.070	9.6460394727e+00	4.8314721421e-11
19.080	9.6509950805e+00	6.9622006375e-11
19.090	9.6559507275e+00	1.7338306771e-10
19.100	9.6609064137e+00	1.1165909097e-10
19.110	9.6658621390e+00	6.2007121344e-10
19.120	9.6708179033e+00	2.6505826598e-10
19.130	9.6757737067e+00	2.2936527928e-10
19.140	9.6807295490e+00	1.1839862934e-10
19.150	9.6856854303e+00	2.1971266209e-10
19.160	9.6906413503e+00	6.1792134569e-12
19.170	9.6955973092e+00	1.0936041225e-11
19.180	9.7005533068e+00	4.2985149540e-11
19.190	9.7055093430e+00	1.5399067438e-10
19.200	9.7104654180e+00	3.4200084743e-10
19.210	9.7154215315e+00	1.5845244651e-10
19.220	9.7203776835e+00	2.6769582149e-13
19.230	9.7253338740e+00	3.9050087241e-11
19.240	9.7302901029e+00	4.0088713353e-11
19.250	9.7352463702e+00	4.8577361127e-13
19.260	9.7402026758e+00	5.9095521397e-13
19.270	9.7451590197e+00	4.3769286632e-12
19.280	9.7501154017e+00	2.3803169583e-11
19.290	9.7550718220e+00	1.7280682675e-11
19.300	9.7600282804e+00	6.7280704704e-12
19.310	9.7649847768e+00	1.7983521047e-10
19.320	9.7699413112e+00	1.2445499948e-11
19.330	9.7748978836e+00	5.3979582153e-12
19.340	9.7798544938e+00	9.0745488855e-12
19.350	9.7848111420e+00	1.1061094139e-11
19.360	9.7897678279e+00	2.2464857372e-11
19.370	9.7947245516e+00	6.6357945335e-10
19.380	9.7996813130e+00	3.1893631718e-10
19.390	9.8046381120e+00	2.8515111227e-10
19.400	9.8095949486e+00	9.1922887670e-11
19.410	9.8145518228e+00	5.7905361112e-10
19.420	9.8195087344e+00	1.8977177976e-10
19.430	9.8244656835e+00	5.4474720915e-10
19.440	9.8294226700e+00	3.4533442168e-10
19.450	9.8343796939e+00	5.1140392051e-10
19.460	9.8393367550e+00	7.5658232936e-10
19.470	9.8442938533e+00	2.6393296157e-11
19.480	9.8492509889e+00	1.0558136819e-10
19.490	9.8542081616e+00	3.3285052127e-10
19.500	9.8591653714e+00	3.5565729682e-10
19.510	9.8641226182e+00	2.1419839108e-11
19.520	9.8690799020e+00	1.7150420372e-11
19.530	9.8740372228e+00	1.5064603151e-10
19.540	9.8789945805e+00	6.5236401169e-13
19.550	9.8839519750e+00	1.3269425942e-12
19.560	9.8889094063e+00	8.8332073635e-11
19.570	9.8938668743e+00	2.6996302490e-11
19.580	9.8988243790e+00	1.0317054835e-11
19.590	9.9037819204e+00	1.8179936863e-11
19.600	9.9087394984e+00	4.5374013403e-10
19.610	9.9136971129e+00	3.4747558033e-11
19.620	9.9186547639e+00	1.1997983221e-11
19.630	9.9236124513e+00	2.0036782012e-11
19.640	9.9285701752e+00	3.6522000073e-11
19.650	9.9335279354e+00	5.4260378420e-11
19.660	9.9384857319e+00	5.9142204810e-11
19.670	9.9434435647e+00	1.1570500569e-10
19.680	9.9484014337e+00	2.7719191700e-10
19.690	9.9533593388e+00	1.7687209383e-10
19.700	9.9583172800e+00	2.5201620210e-10
19.710	9.9632752573e+00	3.4828607085e-10
19.720	9.9682332706e+00	4.3769354140e-10
19.730	9.9731913199e+00	3.4802046122e-10
19.740	9.9781494051e+00	4.4220360982e-11
19.750	9.9831075262e+00	4.6198938882e-12
19.760	9.9880656830e+00	1.5390275097e-11
19.770	9.9930238757e+00	6.7626223803e-11
19.780	9.9979821041e+00	2.5744645879e-10
19.790	1.0002940368e+01	6.0983603439e-10
19.800	1.0007898668e+01	2.0676196491e-10
19.810	1.0012857003e+01	1.7070824501e-11
19.820	1.0017815374e+01	9.5928690246e-11
19.830	1.0022773780e+01	2.0255115534e-12
19.840	1.0027732222e+01	4.1898105517e-13
19.850	1.0032690699e+01	6.7519647482e-10
19.860	1.0037649212e+01	4.8376193031e-11
19.870	1.0042607759e+01	3.1548393737e-11
19.880	1.0047566342e+01	7.3879920122e-12
19.890	1.0052524961e+01	1.8985023446e-12
19.900	1.0057483614e+01	7.2442522724e-11
19.910	1.0062442303e+01	1.2427658640e-12
19.920	1.0067401026e+01	1.4084132403e-12
19.930	1.0072359785e+01	1.1807642868e-12
19.940	1.0077318578e+01	1.4360349954e-11
19.950	1.0082277407e+01	3.4450856381e-11
19.960	1.0087236270e+01	4.5259346199e-10
19.970	1.0092195169e+01	3.2092470707e-10
19.980	1.0097154102e+01	9.8221305484e-10
19.990	1.0102113069e+01	1.2520007685e-11
20.000	1.0107072072e+01	8.1367524517e-10
20.010	1.0112031109e+01	2.5436054798e-10
